 $DATA  
                                                                                
C1       0
 3  2 1.33001907E-02 3.91355966E-02 0.00000000E+00-5.66632724E-02-1.66730765E-01
 3  3 0.00000000E+00 1.28624050E-01 3.78474193E-01 0.00000000E+00-2.00890569E-01
 3  4-5.91117258E-01 0.00000000E+00 4.36187458E-01 1.28347456E+00 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00-4.75939968E-02 0.00000000E+00 0.00000000E+00
 4  3 2.05076414E-01 0.00000000E+00 0.00000000E+00-4.71880714E-01 0.00000000E+00
 4  4 0.00000000E+00 7.53369495E-01 0.00000000E+00 0.00000000E+00-1.43211631E+00
 4  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  7 0.00000000E+00 0.00000000E+00
 5  1 3.83549381E-01-4.27295829E+00-3.36924808E+01 7.83462515E+00 1.19532471E+01
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  5 4.18126989E+00 4.18126989E+00 4.05199127E+00 0.00000000E+00 0.00000000E+00
 5  6 0.00000000E+00 5.98004646E+00 5.98004646E+00 6.35305535E+00 0.00000000E+00
 5  7 0.00000000E+00 0.00000000E+00
 6  1-2.51941996E-11 2.28951707E-10 1.00280803E-09-5.97059219E-10-1.08077695E-10
 6  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  5 4.48493318E-01-4.48493318E-01-1.58525099E-10 2.40683261E-03 0.00000000E+00
 6  6 0.00000000E+00-1.23261266E+00 1.23261266E+00-1.30716013E-10-6.61479718E-03
 6  7 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  5-2.08437818E-03 2.08437818E-03 0.00000000E+00 5.17875476E-01 0.00000000E+00
 7  6 0.00000000E+00 5.72858240E-03-5.72858240E-03 0.00000000E+00-1.42329850E+00
 7  7 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.45874417E-01
 8  6 2.78744503E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  7 1.21196472E+00-7.57676355E-01
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.78744503E-01
 9  6-4.45874417E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  7 7.57676355E-01 1.21196472E+00
10  1-1.34822133E-01 1.50958547E+00 1.18043926E+01-3.12022814E+00-3.78966583E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  5-1.17123349E+00-1.17123349E+00-1.94553264E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00-2.89567329E+00-2.89567329E+00-7.91519360E-01 0.00000000E+00
10  7 0.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 1.70890668E-01 2.00683602E-01 0.00000000E+00-7.58744988E-01-8.91023944E-01
11  3 0.00000000E+00 1.85486329E+00 2.17823858E+00 0.00000000E+00-3.48479637E+00
11  4-4.09233280E+00 0.00000000E+00 2.12402108E+00 2.49432111E+00 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2-2.00683602E-01 1.70890668E-01 0.00000000E+00 8.91023944E-01-7.58744988E-01
12  3 0.00000000E+00-2.17823858E+00 1.85486329E+00 0.00000000E+00 4.09233280E+00
12  4-3.48479637E+00 0.00000000E+00-2.49432111E+00 2.12402108E+00 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  7 0.00000000E+00 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 2.76418978E-01 0.00000000E+00 0.00000000E+00
13  3-1.23668331E+00 0.00000000E+00 0.00000000E+00 3.03298054E+00 0.00000000E+00
13  4 0.00000000E+00-5.54216418E+00 0.00000000E+00 0.00000000E+00 3.31299964E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 0.00000000E+00
14  1 1.27510090E+00-1.43940785E+01-1.14724776E+02 4.32776376E+01 2.65736529E+01
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 1.41483234E+01 1.41483234E+01 1.39304492E+01 0.00000000E+00 0.00000000E+00
14  6 0.00000000E+00 1.96119872E+01 1.96119872E+01 1.98856014E+01 0.00000000E+00
14  7 0.00000000E+00 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 2.31198216E-01 7.52140101E-01 0.00000000E+00-1.06683475E+00-3.47065480E+00
15  3 0.00000000E+00 2.68769697E+00 8.74368627E+00-1.31872430E-11-2.70334241E+00
15  4-8.79458442E+00 1.11397419E-11 1.01499324E+00 3.30200264E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  7 0.00000000E+00 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  2 7.52140101E-01-2.31198216E-01 0.00000000E+00-3.47065480E+00 1.06683475E+00
16  3 0.00000000E+00 8.74368627E+00-2.68769697E+00-1.22800450E-11-8.79458442E+00
16  4 2.70334241E+00 1.17884539E-11 3.30200264E+00-1.01499324E+00 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  7 0.00000000E+00 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  5-7.21914807E-04 7.21914807E-04 0.00000000E+00 2.02206863E+00 0.00000000E+00
17  6 0.00000000E+00 5.45097590E-04-5.45097589E-04 0.00000000E+00-1.52680722E+00
17  7 0.00000000E+00 0.00000000E+00
18  1-1.18424428E-10 1.27493344E-09 8.79192573E-09-4.53688763E-09-1.22225463E-09
18  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  5 1.75116280E+00-1.75116280E+00-1.18368023E-09 8.33595416E-04 0.00000000E+00
18  6 0.00000000E+00-1.32225384E+00 1.32225384E+00-1.24147583E-09-6.29424480E-04
18  7 0.00000000E+00 0.00000000E+00
19  1 2.09860888E+00-2.39552175E+01-1.86212122E+02 9.21526960E+01 2.77523676E+01
19  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  5 2.26027341E+01 2.26027341E+01 2.42830554E+01 0.00000000E+00 0.00000000E+00
19  6 0.00000000E+00 2.80707038E+01 2.80707038E+01 2.68090310E+01 0.00000000E+00
19  7 0.00000000E+00 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 0.00000000E+00 0.00000000E+00 7.88738589E-01 0.00000000E+00 0.00000000E+00
20  3-3.66015687E+00 1.09914126E-11 0.00000000E+00 9.17161946E+00-1.26092851E-11
20  4 0.00000000E+00-9.14912857E+00 0.00000000E+00 0.00000000E+00 3.40508639E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.78517827E+00
21  6 9.45303710E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  7 1.34434766E+00-7.11871108E-01
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.45303710E-01
22  6 1.78517827E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7-7.11871108E-01-1.34434766E+00
23  1-1.84997915E+00 2.11513590E+01 1.59795991E+02-8.32668724E+01-2.11010048E+01
23  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  5-2.12798346E+01-2.12798346E+01-1.87935625E+01 0.00000000E+00 0.00000000E+00
23  6 0.00000000E+00-2.20278603E+01-2.20278603E+01-2.38944042E+01 0.00000000E+00
23  7 0.00000000E+00 0.00000000E+00
24  1-4.84348647E+00 5.54850184E+01 3.38684111E+02-1.99795006E+02-3.18295615E+01
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5-4.87305119E+01-4.87305119E+01-4.90929353E+01 0.00000000E+00 0.00000000E+00
24  6 0.00000000E+00-4.25141465E+01-4.25141465E+01-4.22266279E+01 0.00000000E+00
24  7 0.00000000E+00 0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 1.39243639E+00 1.31024858E+00 0.00000000E+00-6.47058716E+00-6.08866422E+00
25  3 1.20646999E-11 9.17911098E+00 8.63731888E+00-1.52368326E-11-6.11581580E+00
25  4-5.75483305E+00 0.00000000E+00 1.78011026E+00 1.67504020E+00 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7 0.00000000E+00 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 1.31024858E+00-1.39243639E+00 0.00000000E+00-6.08866422E+00 6.47058716E+00
26  3 0.00000000E+00 8.63731888E+00-9.17911098E+00 1.28599770E-11-5.75483305E+00
26  4 6.11581580E+00 0.00000000E+00 1.67504020E+00-1.78011026E+00 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  2 0.00000000E+00 0.00000000E+00 1.89706956E+00 0.00000000E+00-1.01058849E-11
27  3-8.83793171E+00 0.00000000E+00 1.67013452E-11 1.25143260E+01 0.00000000E+00
27  4-1.24408019E-11-8.31473642E+00 0.00000000E+00 0.00000000E+00 2.41372185E+00
27  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  7 0.00000000E+00 0.00000000E+00
28  1-9.23210112E+00 1.02474337E+02 3.49254960E+02-2.35104275E+02-2.57559335E+01
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  5-6.34819100E+01-6.34819100E+01-6.34288091E+01 0.00000000E+00 0.00000000E+00
28  6 0.00000000E+00-4.12531364E+01-4.12531364E+01-4.12971910E+01 0.00000000E+00
28  7 0.00000000E+00 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 5.10838238E+00 1.48170596E+00 0.00000000E+00-1.06240968E+01-3.08156015E+00
29  3 0.00000000E+00 1.00384249E+01 2.91168374E+00 0.00000000E+00-5.38558813E+00
29  4-1.56211055E+00 0.00000000E+00 1.40851156E+00 4.08544196E-01 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 1.48170596E+00-5.10838238E+00 0.00000000E+00-3.08156015E+00 1.06240968E+01
30  3 0.00000000E+00 2.91168374E+00-1.00384249E+01 0.00000000E+00-1.56211055E+00
30  4 5.38558813E+00 0.00000000E+00 4.08544196E-01-1.40851156E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00 0.00000000E+00
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2 0.00000000E+00 0.00000000E+00-5.32328402E+00 0.00000000E+00 0.00000000E+00
31  3 1.10821820E+01 0.00000000E+00 0.00000000E+00-1.04871074E+01 0.00000000E+00
31  4 0.00000000E+00 5.63693676E+00 0.00000000E+00 0.00000000E+00-1.47711803E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00 0.00000000E+00
32  1-2.34085212E+01 1.38000320E+02 2.60794732E+02-1.99702160E+02-1.79003247E+01
32  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  5-5.96256121E+01-5.96256121E+01-5.96269008E+01 0.00000000E+00 0.00000000E+00
32  6 0.00000000E+00-3.17209710E+01-3.17209710E+01-3.17198750E+01 0.00000000E+00
32  7 0.00000000E+00 0.00000000E+00
 $END
 POPULATION ANALYSIS
LI           2.48287   0.51713   2.51154   0.48846
LI           2.48287   0.51713   2.51154   0.48846
H            1.03426  -0.03426   0.97692   0.02308
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
